epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,94.654,0.81842,1.55351,1.28336,0.11012,0.24875,0.09855,0.0531,1.59432,20.907,2.02401,0.000552473,0.000552473,0.000552473
2,188.153,0.99945,1.32007,1.36188,0,0,0,0,4.8969,6.68055,7.89524,0.00110265,0.00110265,0.00110265
3,280.334,1.0097,1.28997,1.36179,0.45234,0.81266,0.50775,0.40035,0.87938,1.96205,1.38498,0.00164733,0.00164733,0.00164733
4,372.561,0.95206,1.2506,1.32382,0.46049,0.69607,0.46897,0.35066,0.96233,1.96446,1.42257,0.00164225,0.00164225,0.00164225
5,464.509,0.87954,1.18446,1.26354,0.42968,0.96903,0.55703,0.48545,0.57436,1.17066,1.0782,0.00163399,0.00163399,0.00163399
6,556.635,0.82758,1.12718,1.24947,0.44855,0.93288,0.58117,0.46566,0.73953,1.1695,1.19712,0.00162574,0.00162574,0.00162574
7,648.613,0.81121,1.12555,1.22868,0.48614,1,0.55966,0.51105,0.46371,0.96072,0.9527,0.00161749,0.00161749,0.00161749
8,740.765,0.77544,1.08326,1.19609,0.48556,0.94565,0.58002,0.50182,0.62591,0.98361,1.12969,0.00160924,0.00160924,0.00160924
9,832.822,0.72808,1.06474,1.16603,0.47773,0.93855,0.62331,0.55171,0.54798,0.99157,1.03841,0.00160099,0.00160099,0.00160099
10,925.082,0.71865,1.04619,1.17562,0.4864,0.98253,0.598,0.54688,0.49652,0.9447,0.99281,0.00159274,0.00159274,0.00159274
11,1017.14,0.70874,1.03646,1.17337,0.49556,1,0.60768,0.55162,0.45044,0.9337,0.94502,0.00158448,0.00158448,0.00158448
12,1109.11,0.66936,1.01517,1.13445,0.48737,0.99241,0.67336,0.63738,0.40075,0.87837,0.8974,0.00157623,0.00157623,0.00157623
13,1201.26,0.64246,1.0124,1.11816,0.51078,0.96739,0.61232,0.56206,0.49776,0.91715,0.9685,0.00156798,0.00156798,0.00156798
14,1293.19,0.62335,0.98407,1.10169,0.48652,0.99038,0.64297,0.59306,0.48764,0.91815,0.96834,0.00155973,0.00155973,0.00155973
15,1385.21,0.62901,0.98348,1.11996,0.49372,0.98109,0.60819,0.57166,0.39401,0.91673,0.89788,0.00155148,0.00155148,0.00155148
16,1477.23,0.61326,0.96908,1.10893,0.48879,0.9699,0.56516,0.5195,0.41888,0.88004,0.93458,0.00154323,0.00154323,0.00154323
17,1569.12,0.58776,0.97377,1.0899,0.49628,1,0.59947,0.55868,0.39436,0.92666,0.92987,0.00153497,0.00153497,0.00153497
18,1661.06,0.58629,0.96566,1.09242,0.50415,0.95903,0.61019,0.57564,0.35847,0.84386,0.87291,0.00152672,0.00152672,0.00152672
19,1753.09,0.57331,0.96057,1.08058,0.52001,0.98208,0.69053,0.65221,0.35095,0.81838,0.87447,0.00151847,0.00151847,0.00151847
20,1845.33,0.57454,0.9513,1.0868,0.52145,0.9626,0.63575,0.59828,0.34086,0.81987,0.85641,0.00151022,0.00151022,0.00151022
21,1937.31,0.56697,0.9428,1.07732,0.53399,0.95903,0.67202,0.63367,0.33478,0.80914,0.85942,0.00150197,0.00150197,0.00150197
22,2029.31,0.54548,0.9299,1.06963,0.53105,0.94941,0.68745,0.64161,0.34835,0.82885,0.86152,0.00149372,0.00149372,0.00149372
23,2121.28,0.54873,0.93242,1.06456,0.53038,0.96028,0.67619,0.64142,0.34856,0.82349,0.85919,0.00148546,0.00148546,0.00148546
24,2213.29,0.5522,0.93534,1.07233,0.55802,0.92828,0.74969,0.71455,0.3559,0.80957,0.86886,0.00147721,0.00147721,0.00147721
25,2305.5,0.52473,0.91848,1.047,0.49766,1,0.70096,0.67079,0.32228,0.80668,0.8421,0.00146896,0.00146896,0.00146896
26,2397.57,0.54404,0.92884,1.07211,0.52739,0.95234,0.6726,0.64305,0.32298,0.82379,0.8549,0.00146071,0.00146071,0.00146071
27,2490.72,0.54534,0.91614,1.06295,0.53045,0.95192,0.69812,0.67547,0.30166,0.77383,0.82087,0.00145246,0.00145246,0.00145246
28,2582.76,0.53759,0.91823,1.05985,0.55172,0.90008,0.66863,0.6422,0.30643,0.77839,0.83435,0.00144421,0.00144421,0.00144421
29,2674.73,0.53449,0.90644,1.05433,0.5261,0.99038,0.7092,0.67427,0.35291,0.77947,0.84598,0.00143595,0.00143595,0.00143595
30,2766.7,0.52858,0.90514,1.05812,0.54853,0.93269,0.67866,0.65863,0.2986,0.79173,0.82324,0.0014277,0.0014277,0.0014277
31,2858.74,0.52481,0.91593,1.05085,0.49873,1,0.62302,0.60677,0.28957,0.80898,0.82074,0.00141945,0.00141945,0.00141945
32,2950.64,0.5392,0.92442,1.06656,0.52482,0.97266,0.69873,0.66525,0.33428,0.81986,0.85707,0.0014112,0.0014112,0.0014112
33,3042.36,0.52924,0.9105,1.05393,0.51744,0.98077,0.68004,0.65274,0.30442,0.77264,0.81995,0.00140295,0.00140295,0.00140295
34,3134.26,0.51625,0.89714,1.05243,0.54368,0.92776,0.72395,0.69832,0.29697,0.73171,0.80608,0.0013947,0.0013947,0.0013947
35,3226.12,0.52081,0.89588,1.04989,0.51606,0.98077,0.74208,0.70958,0.28938,0.78197,0.82003,0.00138644,0.00138644,0.00138644
36,3318.03,0.51999,0.90841,1.04706,0.57739,0.86925,0.74394,0.70982,0.28405,0.74758,0.81661,0.00137819,0.00137819,0.00137819
37,3409.84,0.51437,0.89975,1.04886,0.58194,0.78888,0.6945,0.66745,0.30212,0.77014,0.82474,0.00136994,0.00136994,0.00136994
38,3501.65,0.50693,0.89544,1.04225,0.56017,0.94017,0.73487,0.71779,0.30158,0.80032,0.83201,0.00136169,0.00136169,0.00136169
39,3593.61,0.50307,0.88143,1.03962,0.53001,0.99956,0.71894,0.69976,0.28828,0.74928,0.81109,0.00135344,0.00135344,0.00135344
40,3685.41,0.50531,0.88013,1.03706,0.59201,0.83455,0.73247,0.71181,0.30915,0.7512,0.83229,0.00134519,0.00134519,0.00134519
41,3777.34,0.50972,0.88495,1.04246,0.56976,0.86905,0.67377,0.64214,0.30935,0.7793,0.82322,0.00133693,0.00133693,0.00133693
42,3869.25,0.49096,0.86841,1.03199,0.55607,0.97698,0.70664,0.67726,0.28778,0.75465,0.80994,0.00132868,0.00132868,0.00132868
43,3961.13,0.4921,0.86976,1.03536,0.58962,0.82149,0.69214,0.66494,0.28003,0.76186,0.80461,0.00132043,0.00132043,0.00132043
44,4052.89,0.48936,0.87221,1.03029,0.5418,0.96028,0.72318,0.70508,0.27294,0.77919,0.8095,0.00131218,0.00131218,0.00131218
45,4144.76,0.48906,0.85046,1.02911,0.65634,0.81187,0.76681,0.74306,0.28503,0.7042,0.8005,0.00130393,0.00130393,0.00130393
46,4236.86,0.48482,0.85898,1.03853,0.5809,0.91555,0.71119,0.67702,0.29336,0.74373,0.81342,0.00129568,0.00129568,0.00129568
47,4328.74,0.49404,0.85762,1.04363,0.52514,0.91681,0.69046,0.66361,0.2668,0.77926,0.79349,0.00128742,0.00128742,0.00128742
48,4420.52,0.47924,0.86243,1.03086,0.5359,1,0.75005,0.72863,0.26605,0.78391,0.80236,0.00127917,0.00127917,0.00127917
49,4512.41,0.48138,0.85392,1.03295,0.52286,0.96028,0.6919,0.66153,0.3187,0.78903,0.84208,0.00127092,0.00127092,0.00127092
50,4604.24,0.49459,0.85143,1.04016,0.57931,0.95683,0.76651,0.73994,0.26882,0.76428,0.80197,0.00126267,0.00126267,0.00126267
51,4696.18,0.48288,0.85261,1.0371,0.57287,0.95741,0.73629,0.70453,0.27871,0.75508,0.79564,0.00125442,0.00125442,0.00125442
52,4788.83,0.47965,0.84181,1.02528,0.66713,0.80477,0.77036,0.75461,0.26238,0.70037,0.78983,0.00124617,0.00124617,0.00124617
53,4880.84,0.48836,0.85982,1.03905,0.57676,0.83566,0.70442,0.68169,0.26932,0.80963,0.80125,0.00123791,0.00123791,0.00123791
54,4972.62,0.46542,0.82058,1.03086,0.69005,0.85637,0.80224,0.78377,0.26451,0.72884,0.79774,0.00122966,0.00122966,0.00122966
55,5064.51,0.47204,0.82725,1.02681,0.6658,0.88384,0.81207,0.78586,0.29121,0.68473,0.81339,0.00122141,0.00122141,0.00122141
56,5156.4,0.4769,0.82674,1.02031,0.70059,0.83093,0.81879,0.79603,0.2849,0.7084,0.8192,0.00121316,0.00121316,0.00121316
57,5248.31,0.47417,0.82059,1.02205,0.62951,0.86621,0.79203,0.7714,0.24594,0.6875,0.78419,0.00120491,0.00120491,0.00120491
58,5340.03,0.45549,0.81928,1.01652,0.54543,0.99529,0.73164,0.71716,0.25258,0.76124,0.78039,0.00119666,0.00119666,0.00119666
59,5431.79,0.47359,0.79977,1.02643,0.57886,0.93106,0.75865,0.7458,0.24913,0.75893,0.79264,0.0011884,0.0011884,0.0011884
60,5523.57,0.46182,0.81969,1.02174,0.57772,0.93964,0.74394,0.72924,0.24606,0.78603,0.78067,0.00118015,0.00118015,0.00118015
61,5615.47,0.45301,0.79726,1.01951,0.69985,0.81226,0.79913,0.77578,0.26536,0.71116,0.79973,0.0011719,0.0011719,0.0011719
62,5707.28,0.46163,0.80053,1.02193,0.63489,0.89702,0.81677,0.79945,0.27615,0.69672,0.79773,0.00116365,0.00116365,0.00116365
63,5799.22,0.46583,0.79246,1.02908,0.76341,0.80351,0.83716,0.81772,0.2488,0.63457,0.78545,0.0011554,0.0011554,0.0011554
64,5891.27,0.46422,0.79504,1.02194,0.61985,0.87844,0.76478,0.74993,0.25356,0.7221,0.78911,0.00114715,0.00114715,0.00114715
65,5983.31,0.45166,0.78402,1.0192,0.62893,0.8603,0.82792,0.80891,0.24489,0.70262,0.78031,0.00113889,0.00113889,0.00113889
66,6075.17,0.45491,0.78635,1.01878,0.58156,0.94941,0.80118,0.79267,0.24365,0.74484,0.77753,0.00113064,0.00113064,0.00113064
67,6166.97,0.45806,0.77531,1.01569,0.69412,0.81522,0.84075,0.82012,0.25324,0.62931,0.78506,0.00112239,0.00112239,0.00112239
68,6258.98,0.46197,0.77723,1.01598,0.58947,0.95067,0.81456,0.79828,0.26046,0.73502,0.78447,0.00111414,0.00111414,0.00111414
69,6350.81,0.4517,0.77245,1.00863,0.64181,0.86998,0.82404,0.80246,0.24792,0.67185,0.78507,0.00110589,0.00110589,0.00110589
70,6442.87,0.44949,0.76034,1.01019,0.62919,0.90627,0.82625,0.8099,0.25183,0.72253,0.79095,0.00109764,0.00109764,0.00109764
71,6534.9,0.44963,0.75237,1.01808,0.61639,0.92666,0.82566,0.81244,0.24644,0.70855,0.77512,0.00108938,0.00108938,0.00108938
72,6626.68,0.45559,0.76111,1.00933,0.72124,0.85758,0.82191,0.79734,0.25636,0.68006,0.80008,0.00108113,0.00108113,0.00108113
73,6718.46,0.4531,0.76131,1.01717,0.74737,0.85627,0.83624,0.8245,0.27126,0.64864,0.80226,0.00107288,0.00107288,0.00107288
74,6810.43,0.44207,0.74639,1.0062,0.72237,0.74833,0.80427,0.79315,0.25174,0.69671,0.78138,0.00106463,0.00106463,0.00106463
75,6902.24,0.44661,0.75349,1.00957,0.71696,0.9143,0.87292,0.85752,0.24022,0.61035,0.77839,0.00105638,0.00105638,0.00105638
76,6994.17,0.4509,0.74549,1.0195,0.71415,0.91678,0.88969,0.86341,0.23961,0.55815,0.77456,0.00104813,0.00104813,0.00104813
77,7086.9,0.43804,0.71001,1.00314,0.73838,0.84244,0.84236,0.82835,0.25038,0.65527,0.77883,0.00103987,0.00103987,0.00103987
78,7178.66,0.46346,0.7245,1.01708,0.73294,0.84114,0.88307,0.87169,0.23522,0.61072,0.76916,0.00103162,0.00103162,0.00103162
79,7270.68,0.44092,0.73053,1.01283,0.60132,0.96684,0.82299,0.8045,0.25926,0.79003,0.7917,0.00102337,0.00102337,0.00102337
80,7362.5,0.43045,0.71265,1.00416,0.8473,0.86022,0.88589,0.87229,0.24734,0.57348,0.78198,0.00101512,0.00101512,0.00101512
81,7454.57,0.44937,0.71952,1.01597,0.7803,0.76881,0.82999,0.80796,0.25716,0.66357,0.78607,0.00100687,0.00100687,0.00100687
82,7546.43,0.43399,0.69684,1.0014,0.67954,0.9097,0.85633,0.84769,0.23023,0.62349,0.77355,0.000998616,0.000998616,0.000998616
83,7638.35,0.43234,0.70134,0.99879,0.81322,0.91304,0.905,0.89497,0.23826,0.5134,0.77456,0.000990365,0.000990365,0.000990365
84,7730.67,0.44825,0.6963,1.00762,0.74555,0.9271,0.8954,0.88495,0.24142,0.54633,0.7736,0.000982113,0.000982113,0.000982113
85,7822.8,0.42333,0.68391,1.00474,0.82088,0.85786,0.89873,0.87826,0.27262,0.53864,0.7964,0.000973861,0.000973861,0.000973861
86,7914.94,0.43618,0.68064,1.00567,0.69471,0.91181,0.86115,0.8529,0.22952,0.60678,0.77874,0.00096561,0.00096561,0.00096561
87,8007.05,0.44324,0.67778,1.01526,0.75824,0.84812,0.88621,0.87902,0.22877,0.61889,0.76692,0.000957358,0.000957358,0.000957358
88,8099.15,0.43025,0.68042,1.00781,0.76809,0.93079,0.91063,0.90203,0.21932,0.51094,0.76268,0.000949106,0.000949106,0.000949106
89,8191.35,0.43226,0.67741,1.00242,0.83506,0.83143,0.89088,0.88138,0.2344,0.51935,0.78025,0.000940855,0.000940855,0.000940855
90,8283.39,0.42624,0.64482,1.00298,0.75713,0.84233,0.90358,0.89052,0.23962,0.57822,0.78254,0.000932603,0.000932603,0.000932603
91,8375.44,0.41247,0.64976,0.99452,0.92983,0.85323,0.92491,0.9097,0.23419,0.46043,0.77456,0.000924352,0.000924352,0.000924352
92,8467.72,0.42495,0.66001,0.99833,0.84071,0.92873,0.92502,0.91676,0.22803,0.44719,0.76437,0.0009161,0.0009161,0.0009161
93,8559.88,0.4178,0.62746,0.99544,0.79,0.79316,0.88471,0.87256,0.22254,0.56391,0.7683,0.000907848,0.000907848,0.000907848
94,8651.74,0.41435,0.63817,0.99598,0.69731,0.93729,0.87385,0.86172,0.22406,0.56959,0.76154,0.000899597,0.000899597,0.000899597
95,8743.61,0.41251,0.63291,0.9904,0.80449,0.87584,0.91242,0.90428,0.22842,0.49637,0.76972,0.000891345,0.000891345,0.000891345
96,8835.51,0.42564,0.62313,1,0.74195,0.88359,0.89039,0.88182,0.2297,0.5239,0.76721,0.000883093,0.000883093,0.000883093
97,8927.38,0.41784,0.62833,1.0047,0.7622,0.93247,0.90151,0.88952,0.22683,0.52898,0.77313,0.000874842,0.000874842,0.000874842
98,9019.19,0.41505,0.61987,0.99844,0.75239,0.91699,0.89475,0.88803,0.22804,0.52516,0.77047,0.00086659,0.00086659,0.00086659
99,9111.03,0.41885,0.61401,0.99596,0.75756,0.91203,0.89234,0.87751,0.23796,0.53379,0.77537,0.000858338,0.000858338,0.000858338
100,9202.88,0.42346,0.60624,0.99442,0.83133,0.88169,0.91454,0.90858,0.22983,0.49523,0.77375,0.000850087,0.000850087,0.000850087
