epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,9294.72,0.40382,0.59688,0.98984,0.82032,0.91931,0.92637,0.91478,0.22654,0.51828,0.76917,0.000841835,0.000841835,0.000841835
102,9387.35,0.41106,0.59077,0.98785,0.7819,0.91567,0.92198,0.91177,0.23082,0.48049,0.77728,0.000833583,0.000833583,0.000833583
103,9479.09,0.39609,0.5939,0.98733,0.78974,0.92893,0.92463,0.91617,0.21897,0.47115,0.76044,0.000825332,0.000825332,0.000825332
104,9570.86,0.40461,0.59656,0.99588,0.80275,0.92151,0.92377,0.91618,0.21822,0.48257,0.76099,0.00081708,0.00081708,0.00081708
105,9662.7,0.40073,0.57856,0.98469,0.77461,0.93322,0.94226,0.93585,0.22168,0.44393,0.76051,0.000808828,0.000808828,0.000808828
106,9754.66,0.40402,0.57884,0.99641,0.85487,0.87435,0.91773,0.90585,0.22624,0.47253,0.76348,0.000800577,0.000800577,0.000800577
107,9846.56,0.41204,0.57662,1.00062,0.80348,0.8929,0.90603,0.8918,0.24282,0.55048,0.77679,0.000792325,0.000792325,0.000792325
108,9938.56,0.40639,0.57924,0.99113,0.84759,0.87584,0.91813,0.91188,0.23021,0.52965,0.76611,0.000784073,0.000784073,0.000784073
109,10030.5,0.39855,0.57724,0.991,0.82909,0.86801,0.90447,0.89665,0.22298,0.51837,0.76784,0.000775822,0.000775822,0.000775822
110,10122.4,0.40543,0.56889,0.99436,0.85177,0.87299,0.88901,0.88032,0.2178,0.57434,0.75997,0.00076757,0.00076757,0.00076757
111,10214.3,0.39292,0.57129,0.98874,0.71796,0.93855,0.91099,0.89711,0.2132,0.54715,0.75838,0.000759318,0.000759318,0.000759318
112,10306.2,0.41571,0.56309,1.00483,0.78834,0.90168,0.90755,0.89714,0.22168,0.50752,0.76329,0.000751067,0.000751067,0.000751067
113,10398.1,0.40295,0.55868,0.98688,0.81576,0.86968,0.8788,0.87305,0.23143,0.51913,0.76635,0.000742815,0.000742815,0.000742815
114,10490,0.38559,0.55076,0.98437,0.8308,0.90707,0.92159,0.90752,0.22532,0.44177,0.76093,0.000734564,0.000734564,0.000734564
115,10581.9,0.39663,0.53584,0.98274,0.82451,0.91381,0.92114,0.91064,0.23135,0.48804,0.77054,0.000726312,0.000726312,0.000726312
116,10673.7,0.3972,0.52935,0.98888,0.82446,0.91681,0.91916,0.90801,0.22735,0.47243,0.7685,0.00071806,0.00071806,0.00071806
117,10765.6,0.40091,0.51432,0.99215,0.79982,0.93729,0.92002,0.9072,0.25174,0.52429,0.80226,0.000709809,0.000709809,0.000709809
118,10857.4,0.39199,0.53093,0.98058,0.76218,0.904,0.9122,0.90256,0.21885,0.55911,0.76233,0.000701557,0.000701557,0.000701557
119,10949.3,0.39319,0.51104,0.98069,0.85677,0.82452,0.90019,0.89478,0.22138,0.59685,0.76511,0.000693305,0.000693305,0.000693305
120,11041.2,0.39592,0.52436,0.99217,0.79524,0.90128,0.93096,0.92691,0.21098,0.54171,0.7568,0.000685054,0.000685054,0.000685054
121,11133,0.39366,0.52568,0.98667,0.80003,0.90269,0.90379,0.89047,0.21841,0.50769,0.7626,0.000676802,0.000676802,0.000676802
122,11225,0.39687,0.54109,0.99151,0.81512,0.86604,0.92316,0.91434,0.20993,0.54397,0.75852,0.00066855,0.00066855,0.00066855
123,11316.8,0.38929,0.50641,0.98105,0.86854,0.85786,0.93775,0.92394,0.21351,0.40894,0.75472,0.000660299,0.000660299,0.000660299
124,11408.6,0.38694,0.51252,0.97829,0.89515,0.8904,0.92144,0.91462,0.21399,0.41693,0.75671,0.000652047,0.000652047,0.000652047
125,11501.2,0.38806,0.5093,0.98348,0.7725,0.9097,0.9152,0.91072,0.22203,0.54779,0.75911,0.000643795,0.000643795,0.000643795
126,11593,0.38496,0.50271,0.98001,0.86535,0.89551,0.91616,0.9038,0.22612,0.49833,0.76652,0.000635544,0.000635544,0.000635544
127,11684.9,0.3863,0.49089,0.97992,0.88023,0.90393,0.94434,0.9373,0.22717,0.46342,0.76439,0.000627292,0.000627292,0.000627292
128,11776.8,0.38411,0.50961,0.97549,0.84473,0.89489,0.93134,0.92079,0.22766,0.45032,0.76916,0.00061904,0.00061904,0.00061904
129,11868.6,0.38838,0.50243,0.98324,0.78091,0.90837,0.9081,0.90267,0.20416,0.52529,0.75364,0.000610789,0.000610789,0.000610789
130,11960.4,0.39343,0.49476,0.98871,0.83358,0.89583,0.90932,0.903,0.2168,0.54808,0.76298,0.000602537,0.000602537,0.000602537
131,12052.2,0.38646,0.50612,0.97942,0.80579,0.91681,0.93403,0.92545,0.22774,0.48209,0.7641,0.000594286,0.000594286,0.000594286
132,12144.1,0.39043,0.49263,0.99435,0.81276,0.87439,0.92448,0.91658,0.21092,0.52352,0.75723,0.000586034,0.000586034,0.000586034
133,12235.8,0.37459,0.47463,0.97009,0.82245,0.91806,0.93274,0.92191,0.21014,0.49255,0.76021,0.000577782,0.000577782,0.000577782
134,12327.6,0.39181,0.48008,0.98254,0.787,0.90188,0.92914,0.92125,0.21224,0.5406,0.75782,0.000569531,0.000569531,0.000569531
135,12419.4,0.37195,0.47922,0.9744,0.8542,0.88114,0.93597,0.9276,0.21392,0.45851,0.75846,0.000561279,0.000561279,0.000561279
136,12511.2,0.37426,0.49023,0.97516,0.87858,0.93216,0.94391,0.93213,0.21516,0.46574,0.75754,0.000553027,0.000553027,0.000553027
137,12603,0.38495,0.47642,0.98273,0.87365,0.89883,0.92295,0.91354,0.2127,0.43185,0.75666,0.000544776,0.000544776,0.000544776
138,12694.9,0.37886,0.46732,0.97404,0.85947,0.87709,0.93363,0.92568,0.21379,0.46763,0.75747,0.000536524,0.000536524,0.000536524
139,12786.7,0.36914,0.46134,0.9752,0.86425,0.90844,0.93462,0.92384,0.21542,0.4291,0.76022,0.000528272,0.000528272,0.000528272
140,12878.5,0.37515,0.45386,0.97549,0.80584,0.92529,0.9186,0.91268,0.22116,0.46901,0.76332,0.000520021,0.000520021,0.000520021
141,12970.3,0.37979,0.46221,0.97926,0.86726,0.88579,0.92751,0.91819,0.22148,0.43847,0.76449,0.000511769,0.000511769,0.000511769
142,13062.1,0.37896,0.48343,0.98451,0.82511,0.94816,0.93944,0.92642,0.2222,0.4146,0.76849,0.000503517,0.000503517,0.000503517
143,13153.9,0.37035,0.45322,0.97779,0.81679,0.93536,0.93863,0.92948,0.21392,0.41116,0.75947,0.000495266,0.000495266,0.000495266
144,13245.6,0.36741,0.44862,0.97194,0.83368,0.89456,0.93272,0.92735,0.21061,0.45309,0.75372,0.000487014,0.000487014,0.000487014
145,13337.4,0.36882,0.44773,0.97717,0.81496,0.94685,0.94349,0.93646,0.21527,0.39776,0.75647,0.000478762,0.000478762,0.000478762
146,13429.2,0.36514,0.42928,0.96469,0.82638,0.93104,0.94342,0.9363,0.21477,0.38954,0.76035,0.000470511,0.000470511,0.000470511
147,13521.2,0.37415,0.44517,0.97581,0.84326,0.93615,0.94067,0.93607,0.21485,0.39299,0.76011,0.000462259,0.000462259,0.000462259
148,13613.1,0.36674,0.43223,0.97214,0.85322,0.94516,0.94772,0.93647,0.21607,0.40993,0.76787,0.000454007,0.000454007,0.000454007
149,13704.9,0.37722,0.45629,0.98735,0.82785,0.9766,0.94914,0.93722,0.21851,0.37116,0.76182,0.000445756,0.000445756,0.000445756
150,13796.9,0.36723,0.43775,0.97809,0.84787,0.94068,0.95018,0.94123,0.21424,0.3899,0.75563,0.000437504,0.000437504,0.000437504
151,13889.7,0.37472,0.43421,0.97202,0.83276,0.93359,0.93307,0.92524,0.21825,0.44425,0.7585,0.000429253,0.000429253,0.000429253
152,13981.7,0.36754,0.44211,0.97357,0.87019,0.89758,0.9274,0.91948,0.21531,0.43643,0.76368,0.000421001,0.000421001,0.000421001
153,14073.6,0.36723,0.43258,0.97529,0.82038,0.94617,0.93136,0.92562,0.21309,0.45116,0.76071,0.000412749,0.000412749,0.000412749
154,14165.5,0.36278,0.42337,0.97155,0.84163,0.93786,0.93717,0.93071,0.20889,0.42293,0.75711,0.000404498,0.000404498,0.000404498
155,14257.4,0.37072,0.42898,0.97592,0.90958,0.89632,0.9457,0.93872,0.21748,0.4624,0.76453,0.000396246,0.000396246,0.000396246
156,14349.3,0.35182,0.41489,0.96769,0.90611,0.9097,0.94288,0.93211,0.21493,0.36472,0.76475,0.000387994,0.000387994,0.000387994
157,14441.1,0.35818,0.40373,0.9725,0.89512,0.89483,0.93445,0.926,0.21934,0.41897,0.76356,0.000379743,0.000379743,0.000379743
158,14533.1,0.36001,0.40853,0.97032,0.8334,0.93041,0.94293,0.93881,0.21313,0.39775,0.75602,0.000371491,0.000371491,0.000371491
159,14625,0.37044,0.40625,0.97848,0.85132,0.94304,0.94126,0.93475,0.20848,0.39888,0.75408,0.000363239,0.000363239,0.000363239
160,14716.8,0.35505,0.39869,0.96941,0.83835,0.90696,0.93201,0.92915,0.20945,0.44646,0.7512,0.000354988,0.000354988,0.000354988
161,14808.7,0.35489,0.39716,0.96551,0.88798,0.9048,0.94693,0.93934,0.21363,0.40808,0.7569,0.000346736,0.000346736,0.000346736
162,14900.7,0.35494,0.40175,0.96855,0.87784,0.83506,0.92879,0.92213,0.21273,0.49056,0.75377,0.000338484,0.000338484,0.000338484
163,14992.5,0.34412,0.4012,0.95945,0.85384,0.90456,0.93613,0.93052,0.21324,0.4515,0.75658,0.000330233,0.000330233,0.000330233
164,15084.4,0.34472,0.39227,0.9658,0.85158,0.93743,0.94,0.93317,0.21216,0.40275,0.75751,0.000321981,0.000321981,0.000321981
165,15176.2,0.3482,0.3845,0.97127,0.86858,0.91199,0.94729,0.94349,0.20924,0.38435,0.75291,0.000313729,0.000313729,0.000313729
166,15268.4,0.34894,0.38183,0.96498,0.84456,0.94402,0.94041,0.93588,0.21204,0.39282,0.75845,0.000305478,0.000305478,0.000305478
167,15360.3,0.34868,0.39069,0.96936,0.85183,0.93117,0.93856,0.93319,0.21494,0.38874,0.7572,0.000297226,0.000297226,0.000297226
168,15452.2,0.34898,0.38362,0.96185,0.87822,0.91806,0.9394,0.93473,0.20896,0.39692,0.75213,0.000288974,0.000288974,0.000288974
169,15544.1,0.34373,0.37381,0.96313,0.88451,0.91806,0.94464,0.93947,0.20955,0.35985,0.75166,0.000280723,0.000280723,0.000280723
170,15636,0.35221,0.38187,0.9684,0.9074,0.90844,0.94517,0.93962,0.20455,0.34702,0.74833,0.000272471,0.000272471,0.000272471
171,15728.8,0.20439,0.24212,0.86313,0.89193,0.87289,0.94211,0.93872,0.2022,0.39168,0.74651,0.00026422,0.00026422,0.00026422
172,15820.8,0.19888,0.24006,0.85945,0.89241,0.91418,0.94739,0.94249,0.20056,0.37147,0.7457,0.000255968,0.000255968,0.000255968
173,15912.7,0.19948,0.21472,0.8609,0.84112,0.93066,0.9468,0.94087,0.1971,0.39206,0.74299,0.000247716,0.000247716,0.000247716
174,16004.6,0.20134,0.21059,0.86112,0.85386,0.92506,0.94087,0.93401,0.20112,0.39306,0.74976,0.000239465,0.000239465,0.000239465
175,16096.5,0.19671,0.23595,0.85367,0.89884,0.87825,0.93693,0.92995,0.20389,0.44014,0.76148,0.000231213,0.000231213,0.000231213
176,16189.6,0.18978,0.19048,0.85684,0.89432,0.87498,0.93414,0.92762,0.19815,0.4111,0.75879,0.000222961,0.000222961,0.000222961
177,16281.6,0.19051,0.19928,0.84919,0.88598,0.89169,0.9408,0.93387,0.19275,0.43938,0.7442,0.00021471,0.00021471,0.00021471
178,16373.5,0.19197,0.19986,0.85862,0.86704,0.9385,0.93364,0.92721,0.19101,0.40487,0.7414,0.000206458,0.000206458,0.000206458
179,16465.4,0.18854,0.17926,0.85478,0.87568,0.9265,0.94123,0.93327,0.18628,0.40554,0.73943,0.000198206,0.000198206,0.000198206
180,16557.3,0.18889,0.20388,0.84827,0.8957,0.89883,0.93888,0.93543,0.18782,0.39465,0.74043,0.000189955,0.000189955,0.000189955
181,16649.3,0.18667,0.19559,0.84734,0.91245,0.92403,0.95126,0.95062,0.19315,0.35638,0.74146,0.000181703,0.000181703,0.000181703
182,16741.3,0.18431,0.17334,0.84178,0.90546,0.90815,0.9429,0.93846,0.19217,0.38516,0.74173,0.000173451,0.000173451,0.000173451
183,16833.3,0.1821,0.16966,0.84868,0.90762,0.90461,0.9368,0.93423,0.19778,0.4146,0.74548,0.0001652,0.0001652,0.0001652
184,16925.1,0.18071,0.16919,0.84247,0.87852,0.90791,0.93125,0.92809,0.19452,0.40524,0.74219,0.000156948,0.000156948,0.000156948
185,17017,0.18054,0.17535,0.84155,0.89993,0.88796,0.94128,0.93559,0.1965,0.39343,0.74256,0.000148696,0.000148696,0.000148696
186,17108.7,0.17947,0.16949,0.8444,0.90733,0.92546,0.95433,0.95132,0.19541,0.37024,0.74204,0.000140445,0.000140445,0.000140445
187,17200.7,0.18085,0.16933,0.84664,0.89971,0.93544,0.95194,0.94781,0.1923,0.34302,0.74197,0.000132193,0.000132193,0.000132193
188,17292.7,0.1761,0.16083,0.84345,0.88194,0.93857,0.94707,0.94452,0.18924,0.35138,0.73891,0.000123941,0.000123941,0.000123941
189,17384.5,0.17776,0.15491,0.84236,0.89953,0.9374,0.95981,0.95765,0.19219,0.3183,0.74024,0.00011569,0.00011569,0.00011569
190,17476.5,0.17493,0.14848,0.8413,0.89231,0.91798,0.95656,0.95338,0.19395,0.34501,0.74044,0.000107438,0.000107438,0.000107438
191,17568.2,0.17603,0.16621,0.84046,0.87392,0.9384,0.95605,0.95321,0.19437,0.3426,0.74072,9.91865e-05,9.91865e-05,9.91865e-05
192,17660,0.17294,0.15358,0.8375,0.88175,0.94508,0.95738,0.95401,0.1948,0.33241,0.74118,9.09349e-05,9.09349e-05,9.09349e-05
193,17751.8,0.17287,0.15813,0.83882,0.90729,0.92384,0.94578,0.94138,0.19145,0.34473,0.73926,8.26832e-05,8.26832e-05,8.26832e-05
194,17843.5,0.17557,0.16088,0.8547,0.91648,0.92455,0.94751,0.93982,0.19072,0.34232,0.74029,7.44316e-05,7.44316e-05,7.44316e-05
195,17935.4,0.17092,0.14842,0.84514,0.91402,0.91723,0.95017,0.94732,0.1908,0.34806,0.73932,6.61799e-05,6.61799e-05,6.61799e-05
196,18027.2,0.16822,0.15834,0.84235,0.91109,0.91931,0.94739,0.94299,0.18932,0.34645,0.7389,5.79283e-05,5.79283e-05,5.79283e-05
197,18118.9,0.16857,0.15143,0.84005,0.8916,0.92439,0.95064,0.94779,0.18891,0.34725,0.73969,4.96766e-05,4.96766e-05,4.96766e-05
198,18210.6,0.16627,0.1461,0.83676,0.90523,0.92893,0.95337,0.9486,0.18753,0.34196,0.73844,4.1425e-05,4.1425e-05,4.1425e-05
199,18302.4,0.16817,0.14079,0.83717,0.89831,0.92893,0.95079,0.9483,0.18778,0.34329,0.73877,3.31733e-05,3.31733e-05,3.31733e-05
200,18394.1,0.16747,0.13403,0.84323,0.90561,0.92826,0.94977,0.94529,0.1881,0.34117,0.73888,2.49217e-05,2.49217e-05,2.49217e-05
